Id,Enabled,Name,Code,NatureOfSanlamPayout,DefaultRiskProfileId
109,True,Recurring savings and investment: Non insurance (unit trust funds, discretionary share portfolios, cash management solutions),RSIN,,2
110,True,Retail credit,RCT,,2
111,True,Single premium savings insurance product,SPSI,,2
112,True,Stock broking,SBG,,3
113,True,Tax Free savings products,TFS,,2
114,True,Trust administration,TAN,,2

CREATE TABLE "ProductTypes" (
	"Id" BIGINT,
	"Enabled" BIT,
	"Name" VARCHAR(150) COLLATE Latin1_General_CI_AS,
	"Code" VARCHAR(10) COLLATE Latin1_General_CI_AS,
	"NatureOfSanlamPayout" VARCHAR(100) COLLATE Latin1_General_CI_AS,
	"DefaultRiskProfileId" BIGINT,
	FOREIGN KEY INDEX "FK_ProductTypes_RiskProfiles_DefaultRiskProfileId" ("DefaultRiskProfileId"),
	PRIMARY KEY ("Id"),
	CONSTRAINT "FK_ProductTypes_RiskProfiles_DefaultRiskProfileId" FOREIGN KEY ("DefaultRiskProfileId") REFERENCES "RiskProfiles" ("Id") ON UPDATE NO_ACTION ON DELETE NO_ACTION
);
